span_TFIDF,matching_word_frequency,bigram_overlap,trigram_overlap,span_word_frequency,bigram_TFIDF,trigram_TFIDF,minkowski_distance,manhattan_distance,euclidean_distance,jaccard_distance
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09055118110236218,0.09055118110236218,0.12925794666311843,1.0
0.18872266973532748,0.33333333333333326,0.5,0.0,0.18872266973532748,0.08665840887410514,0.06825732260533601,0.0,0.0,0.0,0.6617647058823524
1.0,0.5833333333333335,0.6290322580645162,0.0,1.0,1.0,1.0,0.8582677165354331,0.8582677165354331,0.8626064020672068,0.6088435374149661
1.0,0.21875000000000006,0.20967741935483852,0.0,1.0,1.0,1.0,0.9251968503937007,0.9251968503937007,0.9102471932346567,0.8496732026143792
1.0,0.5833333333333335,0.6290322580645162,0.0,1.0,1.0,1.0,0.8582677165354331,0.8582677165354331,0.8626064020672068,0.6088435374149661
1.0,0.7291666666666669,0.6290322580645162,0.0,1.0,1.0,1.0,0.826771653543307,0.826771653543307,0.8123974417333164,0.6241830065359482
1.0,0.5833333333333335,0.6290322580645162,0.0,1.0,1.0,1.0,0.8582677165354331,0.8582677165354331,0.8626064020672068,0.6088435374149661
0.18872266973532748,0.0,0.0,0.0,0.18872266973532748,0.08665840887410514,0.06825732260533601,0.13385826771653545,0.13385826771653545,0.13169448604756792,0.7051282051282057
1.0,0.5833333333333335,0.6290322580645162,0.0,1.0,1.0,1.0,0.8582677165354331,0.8582677165354331,0.8626064020672068,0.6088435374149661
1.0,0.5833333333333335,0.6290322580645162,0.0,1.0,1.0,1.0,0.8582677165354331,0.8582677165354331,0.8626064020672068,0.6088435374149661
1.0,0.5833333333333335,0.6290322580645162,0.0,1.0,1.0,1.0,0.8582677165354331,0.8582677165354331,0.8626064020672068,0.6088435374149661
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09842519685039372,0.09842519685039372,0.12855854786186968,0.6805555555555554
0.15392405063291137,0.2222222222222222,0.3250000000000001,0.0,0.15392405063291137,0.5603869250069451,0.534810119865166,0.26771653543307083,0.26771653543307083,0.24726759575696985,0.744444444444444
0.15392405063291137,0.0,0.0,0.0,0.15392405063291137,0.5603869250069451,0.534810119865166,0.3582677165354331,0.3582677165354331,0.3434222317056185,0.8525641025641026
0.15392405063291137,0.0,0.0,0.0,0.15392405063291137,0.5603869250069451,0.534810119865166,0.3582677165354331,0.3582677165354331,0.3434222317056185,0.8525641025641026
0.15392405063291137,0.1111111111111111,0.0,0.0,0.15392405063291137,0.5603869250069451,0.534810119865166,0.24409448818897636,0.24409448818897636,0.23200779228745907,0.744444444444444
